

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 10:50:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1719 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   137     0194                     PMDATH          equ	404	;# 
   138     0195                     PMCON1          equ	405	;# 
   139     0196                     PMCON2          equ	406	;# 
   140     0197                     VREGCON         equ	407	;# 
   141     0199                     RC1REG          equ	409	;# 
   142     0199                     RCREG           equ	409	;# 
   143     0199                     RCREG1          equ	409	;# 
   144     019A                     TX1REG          equ	410	;# 
   145     019A                     TXREG1          equ	410	;# 
   146     019A                     TXREG           equ	410	;# 
   147     019B                     SP1BRG          equ	411	;# 
   148     019B                     SPBRG           equ	411	;# 
   149     019B                     SP1BRGL         equ	411	;# 
   150     019B                     SPBRG1          equ	411	;# 
   151     019B                     SPBRGL          equ	411	;# 
   152     019C                     SP1BRGH         equ	412	;# 
   153     019C                     SPBRGH          equ	412	;# 
   154     019C                     SPBRGH1         equ	412	;# 
   155     019D                     RC1STA          equ	413	;# 
   156     019D                     RCSTA1          equ	413	;# 
   157     019D                     RCSTA           equ	413	;# 
   158     019E                     TX1STA          equ	414	;# 
   159     019E                     TXSTA1          equ	414	;# 
   160     019E                     TXSTA           equ	414	;# 
   161     019F                     BAUD1CON        equ	415	;# 
   162     019F                     BAUDCON1        equ	415	;# 
   163     019F                     BAUDCTL1        equ	415	;# 
   164     019F                     BAUDCON         equ	415	;# 
   165     019F                     BAUDCTL         equ	415	;# 
   166     020C                     WPUA            equ	524	;# 
   167     020D                     WPUB            equ	525	;# 
   168     020E                     WPUC            equ	526	;# 
   169     020F                     WPUD            equ	527	;# 
   170     0210                     WPUE            equ	528	;# 
   171     0211                     SSP1BUF         equ	529	;# 
   172     0211                     SSPBUF          equ	529	;# 
   173     0212                     SSP1ADD         equ	530	;# 
   174     0212                     SSPADD          equ	530	;# 
   175     0213                     SSP1MSK         equ	531	;# 
   176     0213                     SSPMSK          equ	531	;# 
   177     0214                     SSP1STAT        equ	532	;# 
   178     0214                     SSPSTAT         equ	532	;# 
   179     0215                     SSP1CON1        equ	533	;# 
   180     0215                     SSPCON          equ	533	;# 
   181     0215                     SSPCON1         equ	533	;# 
   182     0215                     SSP1CON         equ	533	;# 
   183     0216                     SSP1CON2        equ	534	;# 
   184     0216                     SSPCON2         equ	534	;# 
   185     0217                     SSP1CON3        equ	535	;# 
   186     0217                     SSPCON3         equ	535	;# 
   187     028C                     ODCONA          equ	652	;# 
   188     028D                     ODCONB          equ	653	;# 
   189     028E                     ODCONC          equ	654	;# 
   190     028F                     ODCOND          equ	655	;# 
   191     0290                     ODCONE          equ	656	;# 
   192     0291                     CCPR1           equ	657	;# 
   193     0291                     CCPR1L          equ	657	;# 
   194     0292                     CCPR1H          equ	658	;# 
   195     0293                     CCP1CON         equ	659	;# 
   196     0293                     ECCP1CON        equ	659	;# 
   197     0298                     CCPR2           equ	664	;# 
   198     0298                     CCPR2L          equ	664	;# 
   199     0299                     CCPR2H          equ	665	;# 
   200     029A                     CCP2CON         equ	666	;# 
   201     029A                     ECCP2CON        equ	666	;# 
   202     029E                     CCPTMRS         equ	670	;# 
   203     030C                     SLRCONA         equ	780	;# 
   204     030D                     SLRCONB         equ	781	;# 
   205     030E                     SLRCONC         equ	782	;# 
   206     030F                     SLRCOND         equ	783	;# 
   207     0310                     SLRCONE         equ	784	;# 
   208     038C                     INLVLA          equ	908	;# 
   209     038D                     INLVLB          equ	909	;# 
   210     038E                     INLVLC          equ	910	;# 
   211     038F                     INLVLD          equ	911	;# 
   212     0390                     INLVLE          equ	912	;# 
   213     0391                     IOCAP           equ	913	;# 
   214     0392                     IOCAN           equ	914	;# 
   215     0393                     IOCAF           equ	915	;# 
   216     0394                     IOCBP           equ	916	;# 
   217     0395                     IOCBN           equ	917	;# 
   218     0396                     IOCBF           equ	918	;# 
   219     0397                     IOCCP           equ	919	;# 
   220     0398                     IOCCN           equ	920	;# 
   221     0399                     IOCCF           equ	921	;# 
   222     039D                     IOCEP           equ	925	;# 
   223     039E                     IOCEN           equ	926	;# 
   224     039F                     IOCEF           equ	927	;# 
   225     0415                     TMR4            equ	1045	;# 
   226     0416                     PR4             equ	1046	;# 
   227     0417                     T4CON           equ	1047	;# 
   228     041C                     TMR6            equ	1052	;# 
   229     041D                     PR6             equ	1053	;# 
   230     041E                     T6CON           equ	1054	;# 
   231     0498                     NCO1ACC         equ	1176	;# 
   232     0498                     NCO1ACCL        equ	1176	;# 
   233     0499                     NCO1ACCH        equ	1177	;# 
   234     049A                     NCO1ACCU        equ	1178	;# 
   235     049B                     NCO1INC         equ	1179	;# 
   236     049B                     NCO1INCL        equ	1179	;# 
   237     049C                     NCO1INCH        equ	1180	;# 
   238     049D                     NCO1INCU        equ	1181	;# 
   239     049E                     NCO1CON         equ	1182	;# 
   240     049F                     NCO1CLK         equ	1183	;# 
   241     0511                     OPA1CON         equ	1297	;# 
   242     0515                     OPA2CON         equ	1301	;# 
   243     0617                     PWM3DCL         equ	1559	;# 
   244     0618                     PWM3DCH         equ	1560	;# 
   245     0619                     PWM3CON         equ	1561	;# 
   246     0619                     PWM3CON0        equ	1561	;# 
   247     061A                     PWM4DCL         equ	1562	;# 
   248     061B                     PWM4DCH         equ	1563	;# 
   249     061C                     PWM4CON         equ	1564	;# 
   250     061C                     PWM4CON0        equ	1564	;# 
   251     0691                     COG1PHR         equ	1681	;# 
   252     0692                     COG1PHF         equ	1682	;# 
   253     0693                     COG1BLKR        equ	1683	;# 
   254     0694                     COG1BLKF        equ	1684	;# 
   255     0695                     COG1DBR         equ	1685	;# 
   256     0696                     COG1DBF         equ	1686	;# 
   257     0697                     COG1CON0        equ	1687	;# 
   258     0698                     COG1CON1        equ	1688	;# 
   259     0699                     COG1RIS         equ	1689	;# 
   260     069A                     COG1RSIM        equ	1690	;# 
   261     069B                     COG1FIS         equ	1691	;# 
   262     069C                     COG1FSIM        equ	1692	;# 
   263     069D                     COG1ASD0        equ	1693	;# 
   264     069E                     COG1ASD1        equ	1694	;# 
   265     069F                     COG1STR         equ	1695	;# 
   266     0E0F                     PPSLOCK         equ	3599	;# 
   267     0E10                     INTPPS          equ	3600	;# 
   268     0E11                     T0CKIPPS        equ	3601	;# 
   269     0E12                     T1CKIPPS        equ	3602	;# 
   270     0E13                     T1GPPS          equ	3603	;# 
   271     0E14                     CCP1PPS         equ	3604	;# 
   272     0E15                     CCP2PPS         equ	3605	;# 
   273     0E17                     COGINPPS        equ	3607	;# 
   274     0E20                     SSPCLKPPS       equ	3616	;# 
   275     0E21                     SSPDATPPS       equ	3617	;# 
   276     0E22                     SSPSSPPS        equ	3618	;# 
   277     0E24                     RXPPS           equ	3620	;# 
   278     0E25                     CKPPS           equ	3621	;# 
   279     0E28                     CLCIN0PPS       equ	3624	;# 
   280     0E29                     CLCIN1PPS       equ	3625	;# 
   281     0E2A                     CLCIN2PPS       equ	3626	;# 
   282     0E2B                     CLCIN3PPS       equ	3627	;# 
   283     0E90                     RA0PPS          equ	3728	;# 
   284     0E91                     RA1PPS          equ	3729	;# 
   285     0E92                     RA2PPS          equ	3730	;# 
   286     0E93                     RA3PPS          equ	3731	;# 
   287     0E94                     RA4PPS          equ	3732	;# 
   288     0E95                     RA5PPS          equ	3733	;# 
   289     0E96                     RA6PPS          equ	3734	;# 
   290     0E97                     RA7PPS          equ	3735	;# 
   291     0E98                     RB0PPS          equ	3736	;# 
   292     0E99                     RB1PPS          equ	3737	;# 
   293     0E9A                     RB2PPS          equ	3738	;# 
   294     0E9B                     RB3PPS          equ	3739	;# 
   295     0E9C                     RB4PPS          equ	3740	;# 
   296     0E9D                     RB5PPS          equ	3741	;# 
   297     0E9E                     RB6PPS          equ	3742	;# 
   298     0E9F                     RB7PPS          equ	3743	;# 
   299     0EA0                     RC0PPS          equ	3744	;# 
   300     0EA1                     RC1PPS          equ	3745	;# 
   301     0EA2                     RC2PPS          equ	3746	;# 
   302     0EA3                     RC3PPS          equ	3747	;# 
   303     0EA4                     RC4PPS          equ	3748	;# 
   304     0EA5                     RC5PPS          equ	3749	;# 
   305     0EA6                     RC6PPS          equ	3750	;# 
   306     0EA7                     RC7PPS          equ	3751	;# 
   307     0EA8                     RD0PPS          equ	3752	;# 
   308     0EA9                     RD1PPS          equ	3753	;# 
   309     0EAA                     RD2PPS          equ	3754	;# 
   310     0EAB                     RD3PPS          equ	3755	;# 
   311     0EAC                     RD4PPS          equ	3756	;# 
   312     0EAD                     RD5PPS          equ	3757	;# 
   313     0EAE                     RD6PPS          equ	3758	;# 
   314     0EAF                     RD7PPS          equ	3759	;# 
   315     0EB0                     RE0PPS          equ	3760	;# 
   316     0EB1                     RE1PPS          equ	3761	;# 
   317     0EB2                     RE2PPS          equ	3762	;# 
   318     0F0F                     CLCDATA         equ	3855	;# 
   319     0F10                     CLC1CON         equ	3856	;# 
   320     0F11                     CLC1POL         equ	3857	;# 
   321     0F12                     CLC1SEL0        equ	3858	;# 
   322     0F13                     CLC1SEL1        equ	3859	;# 
   323     0F14                     CLC1SEL2        equ	3860	;# 
   324     0F15                     CLC1SEL3        equ	3861	;# 
   325     0F16                     CLC1GLS0        equ	3862	;# 
   326     0F17                     CLC1GLS1        equ	3863	;# 
   327     0F18                     CLC1GLS2        equ	3864	;# 
   328     0F19                     CLC1GLS3        equ	3865	;# 
   329     0F1A                     CLC2CON         equ	3866	;# 
   330     0F1B                     CLC2POL         equ	3867	;# 
   331     0F1C                     CLC2SEL0        equ	3868	;# 
   332     0F1D                     CLC2SEL1        equ	3869	;# 
   333     0F1E                     CLC2SEL2        equ	3870	;# 
   334     0F1F                     CLC2SEL3        equ	3871	;# 
   335     0F20                     CLC2GLS0        equ	3872	;# 
   336     0F21                     CLC2GLS1        equ	3873	;# 
   337     0F22                     CLC2GLS2        equ	3874	;# 
   338     0F23                     CLC2GLS3        equ	3875	;# 
   339     0F24                     CLC3CON         equ	3876	;# 
   340     0F25                     CLC3POL         equ	3877	;# 
   341     0F26                     CLC3SEL0        equ	3878	;# 
   342     0F27                     CLC3SEL1        equ	3879	;# 
   343     0F28                     CLC3SEL2        equ	3880	;# 
   344     0F29                     CLC3SEL3        equ	3881	;# 
   345     0F2A                     CLC3GLS0        equ	3882	;# 
   346     0F2B                     CLC3GLS1        equ	3883	;# 
   347     0F2C                     CLC3GLS2        equ	3884	;# 
   348     0F2D                     CLC3GLS3        equ	3885	;# 
   349     0F2E                     CLC4CON         equ	3886	;# 
   350     0F2F                     CLC4POL         equ	3887	;# 
   351     0F30                     CLC4SEL0        equ	3888	;# 
   352     0F31                     CLC4SEL1        equ	3889	;# 
   353     0F32                     CLC4SEL2        equ	3890	;# 
   354     0F33                     CLC4SEL3        equ	3891	;# 
   355     0F34                     CLC4GLS0        equ	3892	;# 
   356     0F35                     CLC4GLS1        equ	3893	;# 
   357     0F36                     CLC4GLS2        equ	3894	;# 
   358     0F37                     CLC4GLS3        equ	3895	;# 
   359     0FE4                     STATUS_SHAD     equ	4068	;# 
   360     0FE5                     WREG_SHAD       equ	4069	;# 
   361     0FE6                     BSR_SHAD        equ	4070	;# 
   362     0FE7                     PCLATH_SHAD     equ	4071	;# 
   363     0FE8                     FSR0L_SHAD      equ	4072	;# 
   364     0FE9                     FSR0H_SHAD      equ	4073	;# 
   365     0FEA                     FSR1L_SHAD      equ	4074	;# 
   366     0FEB                     FSR1H_SHAD      equ	4075	;# 
   367     0FED                     STKPTR          equ	4077	;# 
   368     0FEE                     TOSL            equ	4078	;# 
   369     0FEF                     TOSH            equ	4079	;# 
   370     001A                     _TMR2           set	26
   371     001B                     _PR2            set	27
   372     001C                     _T2CON          set	28
   373     0089                     _TMR2IF         set	137
   374     008D                     _TRISB          set	141
   375     008F                     _TRISD          set	143
   376     010D                     _LATB           set	269
   377     010F                     _LATD           set	271
   378     018D                     _ANSELB         set	397
   379                           
   380                           	psect	cinit
   381     07FD                     start_initialization:	
   382                           ; #config settings
   383                           
   384     07FD                     __initialization:
   385     07FD                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388     07FD                     __end_of__initialization:
   389     07FD  0020               	movlb	0
   390     07FE  3187  2FB1         	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	cstackCOMMON
   393     0070                     __pcstackCOMMON:
   394     0070                     ?_init_timer2:
   395     0070                     ?_delai_timer2:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ??_init_timer2:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ??_delai_timer2:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 1 bytes @ 0x0
   409     0070                     	ds	1
   410     0071                     delai_timer2@i:
   411                           
   412                           ; 2 bytes @ 0x1
   413     0071                     	ds	2
   414     0073                     ??_main:
   415                           
   416                           ; 1 bytes @ 0x3
   417     0073                     	ds	1
   418     0074                     main@i:
   419                           
   420                           ; 2 bytes @ 0x4
   421     0074                     	ds	2
   422     0076                     main@i_43:
   423                           
   424                           ; 2 bytes @ 0x6
   425     0076                     	ds	2
   426     0078                     main@leds:
   427                           
   428                           ; 1 bytes @ 0x8
   429     0078                     	ds	1
   430                           
   431                           	psect	maintext
   432     07B1                     __pmaintext:	
   433 ;;
   434 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   435 ;;
   436 ;; *************** function _main *****************
   437 ;; Defined at:
   438 ;;		line 22 in file "main.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;  i               2    6[COMMON] int 
   443 ;;  i               2    4[COMMON] int 
   444 ;;  leds            1    8[COMMON] unsigned char 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B1F/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   455 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   456 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   457 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   458 ;;Total ram usage:        6 bytes
   459 ;; Hardware stack levels required when called: 1
   460 ;; This function calls:
   461 ;;		_delai_timer2
   462 ;;		_init_timer2
   463 ;; This function is called by:
   464 ;;		Startup code after reset
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     07B1                     _main:	
   469                           ;psect for function _main
   470                           
   471     07B1                     l581:	
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   474                           
   475                           
   476                           ;main.c: 24:     TRISD = 0x00;
   477     07B1  0021               	movlb	1	; select bank1
   478     07B2  018F               	clrf	15	;volatile
   479                           
   480                           ;main.c: 25:     TRISB = 0x00;
   481     07B3  018D               	clrf	13	;volatile
   482                           
   483                           ;main.c: 26:     ANSELB = 0x00;
   484     07B4  0023               	movlb	3	; select bank3
   485     07B5  018D               	clrf	13	;volatile
   486                           
   487                           ;main.c: 28:     LATD = 0x00;
   488     07B6  0022               	movlb	2	; select bank2
   489     07B7  018F               	clrf	15	;volatile
   490                           
   491                           ;main.c: 29:     LATB = 0x00;
   492     07B8  018D               	clrf	13	;volatile
   493     07B9                     l583:
   494                           
   495                           ;main.c: 31:     unsigned char leds = 0x01;
   496     07B9  3001               	movlw	1
   497     07BA  00F8               	movwf	main@leds
   498     07BB                     l585:
   499                           
   500                           ;main.c: 33:     init_timer2();
   501     07BB  3187  278F  3187   	fcall	_init_timer2
   502     07BE                     l587:
   503                           
   504                           ;main.c: 36:         for (int i = 0; i < 4; i++) {
   505     07BE  01F4               	clrf	main@i
   506     07BF  01F5               	clrf	main@i+1
   507     07C0                     l593:
   508                           
   509                           ;main.c: 37:             LATD = leds;
   510     07C0  0878               	movf	main@leds,w
   511     07C1  0022               	movlb	2	; select bank2
   512     07C2  008F               	movwf	15	;volatile
   513     07C3                     l595:
   514                           
   515                           ;main.c: 38:             LATB = 0x00;
   516     07C3  018D               	clrf	13	;volatile
   517     07C4                     l597:
   518                           
   519                           ;main.c: 39:             delai_timer2();
   520     07C4  3187  2797  3187   	fcall	_delai_timer2
   521     07C7                     l599:
   522                           
   523                           ;main.c: 40:             leds <<= 1;
   524     07C7  1003               	clrc
   525     07C8  0DF8               	rlf	main@leds,f
   526     07C9                     l601:
   527                           
   528                           ;main.c: 41:         }
   529     07C9  3001               	movlw	1
   530     07CA  07F4               	addwf	main@i,f
   531     07CB  3000               	movlw	0
   532     07CC  3DF5               	addwfc	main@i+1,f
   533     07CD                     l603:
   534     07CD  0875               	movf	main@i+1,w
   535     07CE  3A80               	xorlw	128
   536     07CF  00F3               	movwf	??_main
   537     07D0  3080               	movlw	128
   538     07D1  0273               	subwf	??_main,w
   539     07D2  1D03               	skipz
   540     07D3  2FD6               	goto	u35
   541     07D4  3004               	movlw	4
   542     07D5  0274               	subwf	main@i,w
   543     07D6                     u35:
   544     07D6  1C03               	skipc
   545     07D7  2FD9               	goto	u31
   546     07D8  2FDA               	goto	u30
   547     07D9                     u31:
   548     07D9  2FC0               	goto	l593
   549     07DA                     u30:
   550     07DA                     l36:
   551                           
   552                           ;main.c: 43:         leds = 0x01;
